00020000 // 0000 jmp start
00000050 // 0001     reti
1a161167 // 0050     shr lcd_temp, lcd_font_data, lcd_bits
1a071067 // 0051     shr lcd_mask, lcd_font_mask, lcd_bits
ffff108a // 0052     not lcd_mask
10171768 // 0053     and lcd_display_data, lcd_display_data, lcd_mask
11171769 // 0054     or lcd_display_data, lcd_display_data, lcd_temp
001517f4 // 0055     out [lcd_p_ram], lcd_display_data
00081482 // 0056     add lcd_p_ram_start, LCD_LINE_WIDTH
00011382 // 0057     inc lcd_p_font_rom
ffff1282 // 0058     dec lcd_h
002f0000 // 0059     jmp CharacterOutNextRow
003f175d // 005a     mov lcd_display_data, $3F
0000115d // 005b     mov lcd_temp, KS0108_ADDRESS
011117f4 // 005c     out [lcd_temp+KS0108_E], lcd_display_data
001117f4 // 005d     out [lcd_temp], lcd_display_data
00000040 // 005e     ret
003e175d // 005f     mov lcd_display_data, $3E
005b0000 // 0060     jmp DisplayOn2
00b8175d // 0061     mov lcd_display_data, $B8
1d171769 // 0062     or lcd_display_data, lcd_display_data, lcd_x
011117f4 // 0063     out [lcd_temp+KS0108_E], lcd_display_data
001117f4 // 0064     out [lcd_temp], lcd_display_data
00000040 // 0065     ret
0000115d // 0066     mov lcd_temp, KS0108_ADDRESS
0040175d // 0067     mov lcd_display_data, $40 ; set y = 0
011117f4 // 0068     out [lcd_temp+KS0108_E], lcd_display_data
001117f4 // 0069     out [lcd_temp], lcd_display_data
00001d5d // 006a     clr lcd_x
00610020 // 006b     call LcdSetX
00001e5d // 006c     clr lcd_y
0001145e // 006d     mov lcd_p_ram_start, lcd_display_ram_address
0014155e // 006e     mov lcd_p_ram, lcd_p_ram_start
001517f0 // 006f     in lcd_display_data, [lcd_p_ram]
00870020 // 0070     call LcdUpdateChip
00011e82 // 0071     inc lcd_y
00081582 // 0072     add lcd_p_ram, 8
00401e8b // 0073     cmp lcd_y, 64
006f0001 // 0074     jmplt LcdUpdateNext
00001e5d // 0075     clr lcd_y
00011d82 // 0076     inc lcd_x
0014155e // 0077     mov lcd_p_ram, lcd_p_ram_start
00610020 // 0078     call LcdSetX
001517f0 // 0079     in lcd_display_data, [lcd_p_ram]
00081787 // 007a     shr lcd_display_data, 8
00870020 // 007b     call LcdUpdateChip
00011e82 // 007c     inc lcd_y
00081582 // 007d     add lcd_p_ram, 8
00401e8b // 007e     cmp lcd_y, 64
00790001 // 007f     jmplt LcdUpdateNext2
00001e5d // 0080     clr lcd_y
00011d82 // 0081     inc lcd_x
00011482 // 0082     inc lcd_p_ram_start
00610020 // 0083     call LcdSetX
00101d8b // 0084     cmp lcd_x, 16
006e0001 // 0085     jmplt LcdUpdateNextWord
00000040 // 0086     ret
00081d80 // 0087     test lcd_x, 8
008c0004 // 0088     jmpne LcdUpdateChip2
071117f4 // 0089     out [lcd_temp+KS0108_CS2+KS0108_DC+KS0108_E], lcd_display_data
061117f4 // 008a     out [lcd_temp+KS0108_CS2+KS0108_DC], lcd_display_data
00000040 // 008b     ret
0b1117f4 // 008c     out [lcd_temp+KS0108_CS1+KS0108_DC+KS0108_E], lcd_display_data
0a1117f4 // 008d     out [lcd_temp+KS0108_CS1+KS0108_DC], lcd_display_data
00000040 // 008e     ret
10100060 // 008f     test r16, r16
00000043 // 0090     retz
0000125d // 0091     clr r18
0000135d // 0092     clr r19
0000145d // 0093     clr r20
00011180 // 0094     test r17, 1
00980003 // 0095     jmpz mul1616_next
10121262 // 0096     add r18, r18, r16
14131363 // 0097     adc r19, r19, r20
0010106f // 0098     shlc r16, r16
0014146d // 0099     rlc  r20, r20
00011187 // 009a     shr  r17, 1
00940004 // 009b     jmpnz mul1616_next2
00000040 // 009c     ret
