00040000 // 0000 jmp start
004446f4 // 0001     out [timer_interrupt_clear_address], one
00af0000 // 00aa     jmp i2c_w1
00a20020 // 00ab     call i2c_start
0011105e // 00ac     mov r16, byte12
00860020 // 00ad     call i2c_send_byte
00081187 // 00ae     shr byte12, 8
0011105e // 00af     mov r16, byte12
00860020 // 00b0     call i2c_send_byte
0000135d // 00b1     clr r19
001413f4 // 00b2     out [r20], r19 ; sda low
0002135d // 00b3     mov r19, SCL_BIT
001413f4 // 00b4     out [r20], r19 ; scl high
0003135d // 00b5     mov r19, SCL_BIT | SDA_BIT
001413f4 // 00b6     out [r20], r19 ; sda high
00000040 // 00b7     ret
00011089 // 00b8     or   r16, 1
00a20020 // 00b9     call i2c_start
00960020 // 00ba     call i2c_read_byte
0012115e // 00bb     mov r17, r18
00081186 // 00bc     shl r17, 8
00960020 // 00bd     call i2c_read_byte
12111169 // 00be     or r17, r17, r18
00b10000 // 00bf     jmp i2c_stop
0000135d // 00c0 div3216:    clr   R19
0020155d // 00c1 			mov   R21, 32
0010106f // 00c2 div_l2:		shlc  R16, R16
0011116d // 00c3 			rlc   R17, R17
0013136d // 00c4 			rlc	  R19, R19
12131464 // 00c5 			sub   R20, R19, R18
00c90007 // 00c6 			jmpmi div_l1
00011089 // 00c7 			or    R16, 1
0014135e // 00c8 			mov   R19, R20
ffff1582 // 00c9 div_l1:		dec   R21
00000043 // 00ca 			retz
00c20000 // 00cb 			jmp   div_l2
10100060 // 00cc     test r16, r16
00000043 // 00cd     retz
0000125d // 00ce     clr r18
0000135d // 00cf     clr r19
0000145d // 00d0     clr r20
00011180 // 00d1     test r17, 1
00d50003 // 00d2     jmpz mul1616_next
10121262 // 00d3     add r18, r18, r16
14131363 // 00d4     adc r19, r19, r20
0010106f // 00d5     shlc r16, r16
0014146d // 00d6     rlc  r20, r20
00011187 // 00d7     shr  r17, 1
00d10004 // 00d8     jmpnz mul1616_next2
00000040 // 00d9     ret
