00040000 // 0000 jmp start
004446f4 // 0001     out [timer_interrupt_clear_address], one
00890020 // 00aa     call i2c_send_byte
00000040 // 00ab     ret
00a50020 // 00ac     call i2c_start
00b20000 // 00ad     jmp i2c_w1
00a50020 // 00ae     call i2c_start
0011105e // 00af     mov r16, byte12
00890020 // 00b0     call i2c_send_byte
00081187 // 00b1     shr byte12, 8
0011105e // 00b2     mov r16, byte12
00890020 // 00b3     call i2c_send_byte
0000135d // 00b4     clr r19
001413f4 // 00b5     out [r20], r19 ; sda low
0002135d // 00b6     mov r19, SCL_BIT
001413f4 // 00b7     out [r20], r19 ; scl high
0003135d // 00b8     mov r19, SCL_BIT | SDA_BIT
001413f4 // 00b9     out [r20], r19 ; sda high
00000040 // 00ba     ret
00011089 // 00bb     or   r16, 1
00a50020 // 00bc     call i2c_start
00990020 // 00bd     call i2c_read_byte
0012115e // 00be     mov r17, r18
00081186 // 00bf     shl r17, 8
00990020 // 00c0     call i2c_read_byte
12111169 // 00c1     or r17, r17, r18
00b40000 // 00c2     jmp i2c_stop
0000135d // 00c3 div3216:    clr   R19
0020155d // 00c4 			mov   R21, 32
0010106f // 00c5 div_l2:		shlc  R16, R16
0011116d // 00c6 			rlc   R17, R17
0013136d // 00c7 			rlc	  R19, R19
12131464 // 00c8 			sub   R20, R19, R18
00cc0007 // 00c9 			jmpmi div_l1
00011089 // 00ca 			or    R16, 1
0014135e // 00cb 			mov   R19, R20
ffff1582 // 00cc div_l1:		dec   R21
00000043 // 00cd 			retz
00c50000 // 00ce 			jmp   div_l2
10100060 // 00cf     test r16, r16
00000043 // 00d0     retz
0000125d // 00d1     clr r18
0000135d // 00d2     clr r19
0000145d // 00d3     clr r20
00011180 // 00d4     test r17, 1
00d80003 // 00d5     jmpz mul1616_next
10121262 // 00d6     add r18, r18, r16
14131363 // 00d7     adc r19, r19, r20
0010106f // 00d8     shlc r16, r16
0014146d // 00d9     rlc  r20, r20
00011187 // 00da     shr  r17, 1
00d40004 // 00db     jmpnz mul1616_next2
00000040 // 00dc     ret
